1;OTRA;2000;3;3;1
2;;;;;;1-01-01-01;1.01.01.00;Caja Principal;9195662247;9131390497;64271750; ;64271750; ; ; ; ;64271750
2;;;;;;1-01-01-09;1.01.03.00;Depósitos a Plazo en $;301051503;301051503; ;0; ;0; ; ; ;0
2;;;;;;1-01-01-13;1.01.03.00;Fondos Mutuos en $;381051503;381051503; ;0; ;0; ; ; ;0
2;;;;;;1-01-04-01;1.01.20.00;Clientes Ventas a Crédito;6770791730;6770791730; ;0; ;0; ; ; ;0
2;;;;;;1-01-04-15;1.01.40.00;Cuenta Corriente Mercantil;130000000;0;130000000; ;130000000; ; ; ; ;130000000
2;;;;;;1-01-04-26;1.01.30.00;Otros Deudores por Cobrar;1285655;1285655; ;0; ;0; ; ; ;0
2;;;;;;1-01-06-01;1.01.50.00;Materias Primas;795479305;27479305;768000000; ;768000000; ; ; ; ;768000000
2;;;;;;1-01-08-01;1.01.60.00;Pagos Provisionales Mensuales (PPM);190601381;78884337;111717044; ;111717044; ; ; ; ;111717044
2;;;;;;1-01-08-02;1.01.59.00;I.V.A. Crédito Fiscal;1299426088;1055525739;243900349; ;243900349; ; ; ; ;243900349
2;;;;;;1-01-08-05;1.01.30.00;Crédito por Compras de Activo Fijo;22305895;22305895; ;0; ;0; ; ; ;0
2;;;;;;1-01-08-06;1.01.30.00;Crédito por Dev. Impto. Renta;18848332;18848332; ;0; ;0; ; ; ;0
2;;;;;;1-02-09-01;1.02.11.00;Terreno;586370768;36756000;549614768; ;549614768; ; ; ; ;549614768
2;;;;;;1-02-09-02;1.02.10.00;Bien Raiz;57326304;0;57326304; ;57326304; ; ; ; ;57326304
2;;;;;;1-02-09-04;1.02.10.00;Instalaciones;535458402;32625709;502832693; ;502832693; ; ; ; ;502832693
2;;;;;;1-02-09-08;1.02.13.00;Maquinarias;1104437650;38633076;1065804574; ;1065804574; ; ; ; ;1065804574
2;;;;;;1-02-09-10;1.02.15.00;Equipos Computacionales;2093257;0;2093257; ;2093257; ; ; ; ;2093257
2;;;;;;1-02-09-11;1.02.14.00;Muebles de Oficina;1589227;0;1589227; ;1589227; ; ; ; ;1589227
2;;;;;;1-02-09-12;1.02.17.00;Vehículos Aceptados;222980862;12153784;210827078; ;210827078; ; ; ; ;210827078
2;;;;;;1-02-09-14;1.02.99.00;Otras Maquinarias y Equipos;21452729;0;21452729; ;21452729; ; ; ; ;21452729
2;;;;;;1-02-09-15;1.02.99.00;Otros Activos Fijos;7158501;0;7158501; ;7158501; ; ; ; ;7158501
2;;;;;;1-02-09-17;1.02.90.00;Depreciación Acumulada de Instalaciones;0;28386400; ;28386400; ;28386400; ; ; ;-28386400
